Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,,,,,,,,,,,,240.5,236.3,232.3,228.5,224.6,220.7,217,213.3,209.8,206.1,202.2,198.2,194.3,190.3,186.6,182.6,178.7,174.5,170.4,166.1,161.8,157.5,153.2,148.7,144.5,140.2,135.7,131.3,126.8,122.5,118.3,114.4,110.9,107.7,105,102.7,100.7,98.9,97.2,95.4,93.4,91.2,89,86.7,84.4,82.3,80.4,78.6,76.8,75.1,73.4,71.7,69.9,68.1,66.3
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,68.4,64,59.9,56.1,52.4,49.1,45.9,43.2,40.8,38.6,36.7,35.1,33.7,32.5,31.4,30.3,29.1,27.9,26.8,25.5,24.4,23.2,22.1,21,20,19.1,18.3,17.4,16.7,16,15.4,14.8,14.3,13.8,13.3,12.9,12.5
Algeria,,,,,150.4,149.9,149.5,149,148.8,148.4,148.2,148.1,148.2,148.4,148.7,149.1,149.3,149.2,148.7,147.7,146,143.6,140.6,137,133,128.7,124,119,113.6,107.8,101.1,93.4,84.6,75,65.5,57.2,50.9,46.3,43.1,41,39.7,38.8,38.1,37.5,36.9,36.3,35.7,35.1,34.7,34.4,33.9,33.3,32.4,31.3,30.1,28.8,27.6,26.4,25.3,24.3,23.5,22.8,22.4,22.1,22,21.9
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,7,6.5,6.1,5.6,5.2,5,4.6,4.3,4.1,3.9,3.7,3.5,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.1
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.3,137.5,136.8,136,135.3,134.9,134.4,134.1,133.8,133.6,133.5,133.5,133.5,133.4,133.2,132.8,132.3,131.5,130.6,129.5,128.3,126.9,125.5,124.1,122.8,121.2,119.4,117.1,114.7,112.2,109.6,106.8,104.1,101.4,98.8,96
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,22.6,21.5,20.3,19.2,18,17.1,16.2,15.3,14.5,13.8,13,12.3,11.7,11,10.4,9.8,9.2,8.8,8.2,7.7,7.2,6.8,6.4,6.1,5.8
Argentina,,,,,,,,,,,,,,,,,,,,60,59.5,58.8,58,56.8,55.2,53.2,50.5,47.2,43.8,40.3,37.2,34.7,32.8,31.3,30.1,29,28.1,27.1,26.2,25.3,24.4,23.6,22.8,22.1,21.4,20.8,20.2,19.6,19.1,18.5,18,17.6,17.1,16.6,16,15.3,14.6,14.1,13.7,13.4,13,12.7,12.3,11.9,11.5,11.1
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8,68.3,65.9,63.5,61.3,59.2,57.1,55.2,53.3,51.4,49.6,47.8,49.9,44.3,42.5,40.6,38.8,37,35.3,33.7,32.1,30.6,29.2,27.9,26.6,25.3,24.2,23,21.9,20.8,19.8,18.8,17.9,17,16.1,15.3,14.6,13.8,13.2,12.6
Australia,25,24.6,24.1,23.6,23,22.6,22.1,21.6,21.2,20.8,20.3,20,19.5,19.2,18.8,18.6,18.3,18.3,18.2,18.1,17.8,17.4,16.8,16.2,15.3,14.4,13.5,12.7,12,11.3,10.8,10.4,10.1,9.8,9.6,9.3,9.1,8.7,8.4,8,7.6,7.1,6.7,6.3,6,5.7,5.6,5.4,5.3,5.3,5.1,5,5,4.9,4.9,4.8,4.7,4.5,4.4,4.2,4.1,3.8,3.6,3.4,3.2,3
Austria,,,,,48.1,46.6,45.2,43.6,41.7,39.6,37.3,35,32.9,31.2,29.7,28.3,27.3,26.4,25.7,25.3,25,24.7,24.1,23,21.6,19.8,18.1,16.6,15.5,14.6,13.9,13.2,12.6,12,11.3,10.7,10,9.4,8.9,8.4,8,7.6,7.1,6.7,6.2,5.7,5.3,5,4.8,4.7,4.6,4.5,4.4,4.3,4.1,4,4,3.8,3.8,3.7,3.6,3.4,3.3,3.2,3,2.9
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9,83.1,81.5,79.9,78.5,77.3,76.3,75.7,75.5,75.7,76,76.2,76.1,75.2,73.6,71.2,68.1,64.5,60.6,56.8,53.1,49.7,46.7,44,41.5,39.3,37.3,35.5,33.9,32.5,31.2,30,28.9,27.9
Bahamas,,,,,,,,,,,,,,,,,,,25,25.5,26,26.4,26.8,27.2,27.2,27.2,26.9,26.6,26.2,25.7,25.2,24.8,24.3,24,23.7,23.4,22.9,22.2,21.4,20.6,19.7,18.8,18,17.2,16.3,15.6,14.8,14.1,13.6,13.2,13,12.9,12.8,12.7,12.7,12.6,12.5,12.2,11.9,11.7,11.4,11.1,10.9,10.5,10.2,9.9
Bahrain,,,,,,,187.9,172.5,158.6,145.9,134.5,123.8,114.1,105.1,96.6,88.6,81.3,74.5,68.2,62.4,57.2,52.5,48.1,44.2,40.7,37.7,35,32.6,30.4,28.5,26.8,25.3,24,22.8,21.9,21.1,20.5,20.1,19.8,19.7,19.5,19.3,18.7,17.9,16.8,15.5,14.2,13.1,12.1,11.4,10.9,10.5,10.2,9.9,9.6,9.3,9,8.5,8.1,7.6,7.1,6.7,6.3,5.9,5.6,5.3
Bangladesh,,,,216.6,209.8,203.6,197.5,191.8,186.3,181.2,176.3,171.7,167.6,163.7,160.3,157.4,155,153,151.5,150.4,149.5,148.9,148.2,147.4,146.4,145.2,143.5,141.4,139.1,136.5,133.7,130.8,127.8,124.6,121.3,117.9,114.4,110.8,107.1,103.4,99.7,95.8,92.1,88.3,84.6,81,77.4,74,70.6,67.4,64.4,61.4,58.6,55.9,53.4,50.8,48.4,45.9,43.6,41.3,39.2,37.2,35.3,33.5,32.1,30.7
Barbados,,,,,137.7,119.1,103.8,91.6,82.2,75.1,69.5,65,61.2,57.6,54.4,51.7,49.2,47.1,45.1,43.1,41.1,39.2,37.3,35.4,33.6,31.8,30,28.3,26.7,25.2,23.8,22.6,21.6,20.8,20.1,19.5,18.8,18.1,17.3,16.7,16,15.4,14.9,14.5,14.1,14,13.9,14,14.2,14.5,14.8,15.1,15.3,15.3,15.3,15.1,14.9,14.5,14.2,13.9,13.6,13.3,13,12.7,12.3,12
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,18.5,17.7,17,16.5,16,15.4,14.8,14.2,13.8,13.5,13.5,13.6,13.8,14.1,14.4,14.4,14.2,13.6,12.6,11.4,10.3,9.3,8.6,7.9,7.4,6.8,6.2,5.6,5.1,4.7,4.3,4,3.8,3.5,3.4
Belgium,,,,44.9,42.3,39.8,37.4,35,32.9,31,29.5,28.1,27,26,25,24.1,23.3,22.5,21.9,21.3,20.6,19.7,18.7,17.7,16.7,15.8,14.9,14.1,13.5,12.8,12.2,11.7,11.2,10.7,10.2,9.9,9.5,9.2,8.9,8.6,8.3,8,7.6,7.2,6.8,6.3,5.9,5.5,5.2,4.9,4.8,4.6,4.4,4.2,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.5,3.4,3.4,3.3
Belize,,,,,,,,,,,,,,,,,,78.2,75.5,72.8,70.3,67.9,65.4,63.2,61.2,59.2,57.3,55.6,53.8,52.2,50.5,49,47.3,45.6,43.8,41.9,39.9,37.9,35.9,34,32.2,30.4,28.8,27.4,26.1,25.1,24.1,23.3,22.5,21.8,21.1,20.5,19.9,19.4,18.9,18.5,18,17.6,17.2,16.7,16.3,15.9,15.5,15.1,14.6,14.2
Benin,208.6,206.5,204.7,202.7,200.7,198.7,196.7,194.6,192.2,189.7,186.9,183.9,180.6,177.1,173.6,170.2,166.8,164,161.5,159.2,157.1,154.9,152.5,149.8,146.8,143.5,140.1,136.7,133.6,130.9,128.7,126.6,124.7,122.8,120.9,118.9,116.9,114.8,112.6,110.4,108,105.6,103.2,100.9,98.9,97.2,95.6,94.2,92.7,91.1,89.3,87.4,85.2,83,80.8,78.8,76.9,75.2,73.7,72.3,71,69.8,68.5,67.2,65.7,64.2
Bhutan,,,,,,,,,,,,,,,,,,,,186,181.2,176.2,171.2,166.4,161.6,157.1,152.4,147.8,143.3,138.8,134.3,130,125.6,121.1,117,112.9,108.9,104.9,101,97.1,93.3,89.6,85.9,82.4,78.8,75.3,71.8,68.4,65.2,62,59,56.1,53.3,50.6,47.9,45.3,42.8,40.4,38.2,36.1,34.1,32.3,30.8,29.5,28.3,27.2
Bolivia,,,,,,,,,,,173.4,170.5,167.7,165,162.2,159.4,156.5,153.6,150.6,147.5,144.4,141.3,138,134.7,131.3,127.9,124.5,121.3,118.1,115.1,112.3,109.7,107.2,104.7,102.1,99.5,96.8,94,91.2,88.4,85.6,82.9,80.2,77.5,74.8,72.2,69.5,66.8,64.1,61.4,58.8,56.2,53.7,51.2,48.8,46.6,44.4,42.2,40.2,38.4,36.8,35.3,34,32.8,31.7,30.6
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,24.1,22.1,20.4,18.8,17.4,16.2,15.1,14.7,14.2,12.9,12.3,11,10.1,9.3,8.6,7.9,7.5,7.2,7,7,7.1,7.2,7.1,7,6.7,6.4,6.2,5.9,5.6,5.4,5.1
Botswana,,,,,138.9,134.5,130.3,126.4,122.7,119,115.5,112.2,109,105.8,102.8,99.8,97,94.1,91.2,88.3,85.3,82.2,79.1,75.9,72.7,69.5,66.3,63.2,60.2,57.4,54.7,52.3,50,47.9,46,44.4,43,42,41.4,41.3,41.8,42.9,44.2,45.7,47.3,48.9,50.2,51.3,52,53.1,52.4,51.4,50.3,49.8,49.1,44.8,43.8,45.5,45.3,42.3,39.8,39.9,38.2,36.4,35.6,34.8
Brazil,,,,,,147.4,143.7,140.1,136.5,132.8,129.4,126.1,122.9,119.9,117.1,114.5,112.1,109.8,107.4,105,102.5,100,97.4,94.9,92.3,89.8,87.3,84.7,82,79,75.9,72.7,69.7,66.7,64,61.4,59,56.8,54.8,52.8,50.9,48.9,46.8,44.6,42.2,39.7,37.2,34.8,32.4,30.2,28.1,26.1,24.3,22.5,21,19.5,18.2,17.1,16.2,15.4,14.8,14.4,14.3,14.3,14.4,14.6
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,12.1,11.6,11.2,10.7,10.3,10,9.7,9.4,9.2,9,8.8,8.5,8.3,8.1,7.9,7.8,7.6,7.6,7.5,7.5,7.4,7.4,7.3,7.3,7.3,7.4,7.5,7.7,7.8,8.1,8.3,8.5,8.6
Bulgaria,,,,,,,,,,,,,,40.6,39.9,39.4,39,38.4,37.3,35.8,34.1,32.6,31.6,31.1,30.5,29.8,29,28.1,26.8,25.7,24.5,23.4,22.5,21.7,20.7,19.7,18.8,18.2,17.8,17.9,18.4,18.8,19.1,19.2,19.3,19.4,19.5,19.4,19.2,18.6,17.9,17.1,16.3,15.5,14.6,13.6,12.9,12.3,11.8,11.5,11.2,10.9,10.5,10.1,9.7,9.3
Burkina Faso,179.6,178.4,177.1,175.5,173.8,171.9,169.9,168,165.8,163.3,161.3,159.4,157.5,155.8,154.3,153,151.8,150.9,150.2,149.7,149.3,148.5,147.1,144.6,141,136.6,131.9,127.4,123.4,120.2,117.6,115.6,113.9,112.4,110.8,109,107.1,105.3,103.8,102.9,102.5,102.3,102.4,102.4,102.1,101.4,100.5,99.4,98.3,97.3,96.2,95,93.4,91.4,88.9,86,82.7,79.2,75.8,72.5,69.7,67.3,65.4,63.7,62.2,60.9
Burundi,,,,,,,,,,,,,,,142.8,143.6,144.5,145.3,145.9,146.2,146.4,146.3,146.2,146.1,146,145.7,144.8,143,140,136,131.1,125.8,120.3,115,110.6,106.9,104.5,103.3,103,103.3,103.9,104.5,104.8,104.8,104.3,103.2,101.7,100,97.9,95.7,93.4,91,88.6,85.8,82.9,79.7,76.2,72.7,69.3,66.4,63.8,61.6,59.5,57.6,55.8,54.1
Cabo Verde,,,,,,,,,,,,,,,,,,,,121.4,112.4,104.2,96.5,89.6,83.4,78,73.3,69.5,66.4,64.1,62.6,61.6,60.9,60.3,59.4,58,56.2,54,51.8,49.7,48.2,47,46.3,45.8,45.1,43.7,41.6,38.8,35.5,32.1,29.1,26.7,24.9,23.8,23.3,23.2,23.4,23.6,23.6,23.6,23.3,22.9,22.4,21.9,21.3,20.7
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,178.2,166.4,155.4,143.3,130,117.3,106.5,98.1,92.3,89,87.5,86.6,86,85.6,85.5,85.4,85.5,85.7,86.2,86.9,87.6,88.2,88.2,87.1,84.5,80.4,74.7,68.3,62.3,57.4,53.3,49.8,46.5,43.3,40,36.7,33.6,30.7,28.3,26.3,24.6
Cameroon,,,,,,200.1,192,184.6,177.6,171.6,166.9,163.3,160.5,158.1,155.5,152.2,148.1,143.1,137.3,131.5,126.2,121.6,118.2,116,114.7,114.3,114.2,113.9,113,111.4,109.2,106.3,103.1,99.5,95.8,92.4,89.4,87.2,85.8,85.2,85.6,86.7,88.2,89.9,91.5,93,94.1,94.7,94.7,93.8,91.9,89.3,86.2,83.1,80.3,77.8,75.3,73.1,70.8,68.8,66.2,64.4,62.4,60.4,58.6,57.1
Canada,41.2,39.2,37.2,35.5,33.9,32.6,31.5,30.5,29.6,28.7,27.8,27,26,25.1,24,23.1,22.1,21.2,20.2,19.4,18.5,17.7,16.7,15.9,15,14.2,13.3,12.5,11.8,11,10.3,9.7,9.2,8.7,8.3,8,7.7,7.5,7.2,7.1,6.8,6.6,6.4,6.1,6,5.7,5.6,5.4,5.4,5.3,5.2,5.3,5.3,5.2,5.2,5.3,5.2,5.1,5,5,4.9,4.7,4.7,4.6,4.4,4.3
Central African Republic,,,,,,,,,,,165.5,162.9,160.4,157.6,154.7,151.7,148.6,145.6,142.6,139.8,137,134.5,132.1,129.9,127.9,126,124.2,122.6,121,119.6,118.4,117.4,116.7,116.2,115.9,115.7,115.6,115.5,115.4,115.4,115.3,115.2,115.1,115.2,115.4,115.4,115.4,115.1,114.7,114.2,113.6,112.9,112.1,111.3,110.4,109.3,108.1,106.9,105.5,103.6,101.7,99.7,97.7,96.1,93.5,91.5
Chad,,,,,,,,,,,,,,,,,,,,,,,131.8,131.2,130.6,130,129.4,128.8,128.1,127.4,126.6,125.7,124.8,123.8,122.7,121.5,120.4,119.3,118.1,117,115.8,114.7,113.7,112.6,111.7,110.9,110,109.1,108,106.9,105.7,104.6,103.4,102.3,101.3,100.4,99.4,98.1,96.7,95.1,93.6,91.9,90.2,88.4,86.7,85
Chile,,,,,,,,,,136.4,127.6,121.1,116.7,111.9,105.1,96.5,87.4,79,72.7,69.1,67.6,66.7,65.7,63.7,60.4,55.3,48.8,41.7,35.6,31.4,28.2,25.6,22.9,20.8,19.5,18.9,18.6,18.4,18,17.1,16,14.8,13.7,12.7,11.7,11,10.5,10.2,10.1,9.6,9.2,8.7,8.3,8,7.9,7.7,7.6,7.6,7.6,7.5,7.6,7.5,7.4,7.3,7.2,7
China,,,,,,,,,,,,,,,,,,,,84.1,80.4,76.8,73.3,69.7,66.2,62.6,59.1,55.8,52.9,50.2,48,46.1,44.6,43.4,42.6,42.2,42,42,42.2,42.2,42.1,41.8,41.2,40.2,39,37.7,36.4,35,33.5,31.9,30.2,28.3,26.2,24.2,22.2,20.3,18.7,17.2,15.8,14.6,13.5,12.5,11.5,10.6,9.8,9.2
Colombia,,,,,,,,,,91,89.3,87.6,85.9,84.3,82.6,80.9,79,77.1,74.9,72.7,70.4,68.1,65.9,63.5,61,58.4,55.6,52.8,50,47.2,44.6,42,39.7,37.6,35.7,34.1,32.7,31.5,30.5,29.7,28.9,28.2,27.4,26.6,25.8,25,24.2,23.4,22.6,21.9,21.2,20.6,20,19.4,18.9,18.4,17.8,17.3,16.9,16.4,15.9,15.4,14.9,14.5,14.1,13.6
Comoros,,,,,,,,,,,,,,,,,,,,,151.5,148.1,145.1,142.2,139.3,136.2,133,129.6,126.2,122.5,119,115.4,111.9,108.4,105,101.8,98.7,95.8,93,90.4,87.9,85.4,82.9,80.6,78.7,76.9,75.6,74.5,73.7,73.1,72.7,72.5,72.5,72.2,71.6,70.5,69.2,67.9,66.4,64.6,63.1,61.3,59.8,58.2,56.6,55.1
Congo,,,,,,,,,114.6,112.7,110.6,108.4,106.1,104.2,102.1,99.7,97.3,94.9,92.7,90.6,88.5,86.5,84.4,82.5,80.9,79.2,77.6,76,74.4,72.8,71.2,69.6,68,66.3,64.6,63.1,61.8,60.9,60.4,60.4,60.9,61.8,63,64.6,66.6,68.8,71.2,73.5,75.3,76.5,76.6,75.5,73.3,70,66.1,61.8,57.4,53.1,49,45.3,42.2,39.6,37.6,35.9,34.4,33.2
Cook Islands,,130.1,123.6,117.6,112,106.3,100.9,95.4,90,84.8,79.7,74.8,70,65.5,61.2,57.3,53.5,49.9,46.6,43.5,40.6,38.1,35.9,34.1,32.5,31.2,30.1,29.2,28.3,27.4,26.6,25.8,25.1,24.3,23.6,22.9,22.3,21.8,21.3,20.9,20.6,20.3,20,19.7,19.2,18.6,17.8,16.9,16,15.2,14.4,13.7,13.1,12.4,11.8,11.2,10.5,9.9,9.4,8.9,8.4,8.1,7.8,7.5,7.2,6.9
Costa Rica,,,,,,,,,,,,,,,,68.8,66.3,64.6,63.5,62.7,61.2,57.8,52.5,47,42.3,38,33.2,28.1,23.9,21.3,19.8,19.3,19.2,19.1,18.8,18.2,17.3,16.3,15.5,14.8,14.3,14,13.7,13.5,13.2,13,12.8,12.7,12.3,11.8,11.2,10.5,10,9.5,9.2,9,8.9,8.9,8.9,8.9,8.9,8.8,8.8,8.7,8.6,8.5
Cote d'Ivoire,,,,,,,,225.6,219.7,214.1,208.4,203,197.7,192.8,188,183.3,178.7,174.2,169.9,165.4,161,156.4,151.3,146.1,140.7,135.1,129.7,124.7,120.2,116.6,113.7,111.4,109.5,108,106.9,106.1,105.5,105.2,104.9,104.9,104.9,104.8,104.7,104.7,104.6,104.4,104,103.3,102.3,101,99.5,97.7,95.7,93.6,91.4,88.9,86.7,84.1,81.3,79,76.9,75,72.8,70.6,68.5,66.6
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,18.4,17.5,16.7,15.7,14.8,13.8,12.9,11.9,11.2,10.5,9.9,9.5,9,8.7,8.3,8,7.7,7.4,7.1,6.9,6.6,6.3,6.1,5.8,5.6,5.3,5,4.8,4.6,4.3,4.1,4,3.8,3.6
Cuba,,,,,,,,,,,,,,41.8,40.4,39.5,39.2,39.3,39.5,39,37.4,34.5,30.9,27.8,26,24.7,23.1,20.8,18.7,17.4,16.7,16.5,16.3,16.1,15.7,15,14.1,13.3,12.2,11.4,10.6,9.8,9.3,8.8,8.6,8.4,8.2,7.8,7.3,6.9,6.5,6.1,5.9,5.6,5.4,5.1,4.9,4.8,4.7,4.7,4.9,4.8,4.6,4.4,4.1,4
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,19.4,17.8,16.3,14.8,13.5,12.2,11.3,10.7,10.3,10,9.9,9.7,9.3,8.9,8.4,7.8,7.4,6.9,6.4,5.9,5.5,5.1,4.7,4.4,4.2,3.9,3.7,3.5,3.3,3.1,3,2.9,2.8,2.7,2.6,2.5
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,16,15.6,15.4,15.1,14.7,14.3,13.7,13.3,12.7,12.2,11.5,10.7,9.7,8.8,7.9,7.2,6.5,6,5.6,5.3,5.1,4.8,4.6,4.4,4.2,3.9,3.8,3.6,3.4,3.2,3.2,3,2.9,2.8
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.4,27.8,28.9,30.7,33.4,36.9,41.1,45.5,49.8,53.2,55.1,55,53.1,49.4,44.5,39.1,34.1,30.2,27.5,26.2,25.8,25.8,25.8,25.4,24.8,23.8,22.7,21.7,20.7,19.7
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,150.7,149,147.5,145.9,144.2,142.5,140.7,138.9,137.1,135.4,133.7,132,130.5,129,127.7,126.3,125.2,124,122.9,121.8,120.8,119.8,118.7,117.7,116.8,115.8,114.9,113.8,112.5,110.9,109.3,107.4,105.3,103.1,100.9,98.7,96.3,93.9,91.5,89.2,86.9,84.8,82.6,80.5,78.3,76.5,74.5
Denmark,29.2,28.6,27.9,27,26.1,25,24,23.1,22.3,21.7,21.3,20.8,20.2,19.5,18.7,17.8,17,16.1,15.2,14.6,13.9,13.3,12.5,11.6,10.9,10.3,9.7,9.2,8.8,8.6,8.3,8,8,8,8,8,8,8,7.9,7.7,7.3,6.9,6.5,6.1,5.7,5.4,5.1,5,4.8,4.7,4.6,4.5,4.5,4.4,4.2,4.1,3.9,3.7,3.6,3.5,3.3,3.2,3.2,3.1,3,2.9
