Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,131,127.6,124.3,121.1,118.1,115.2,112.2,109.4,106.5,103.8,101.2,98.9,96.6,94.5,92.7,91,89.6,88.3,87.2,86.2,85.1,83.9,82.6,81.2,79.7,78.1,76.4,74.6,72.9,71.1,69.4,67.5,65.7,63.9,62.2,60.5,58.9,57.4,55.8,54.2
Dominica,,,,,,,,,,,85.3,79.2,73.6,68.7,64.2,60.4,57,53.9,51.1,48.1,44.7,41,37,32.9,29,25.5,22.4,19.9,17.9,16.4,15.3,14.5,14.1,13.8,13.7,13.7,13.8,13.9,14,14.1,14.2,14.3,14.3,14.3,14.2,14.1,14,13.8,13.7,13.5,13.4,13.4,13.4,13.4,13.7,14,14.4,14.9,15.5,16.3,17.2,17.9,18.7,19.3,19.5,19.6
Dominican Republic,107.2,106.9,106.6,106.3,106,105.6,105.1,104.5,103.9,103.1,102.1,101,99.6,98.1,96.4,94.6,92.8,91.1,89.3,87.5,85.7,83.7,81.6,79.4,77.2,74.9,72.6,70.3,68.2,66.1,64,62,60,58.2,56.4,54.6,52.9,51.3,49.6,48.1,46.5,44.9,43.3,41.8,40.3,38.9,37.6,36.4,35.2,34.2,33.3,32.5,31.8,31.2,30.6,30.1,29.6,29.1,28.7,28.3,27.9,27.5,27.1,26.7,26.2,25.7
Ecuador,,,,,,139.3,135.5,131.8,128.2,124.7,121.4,118.2,115.3,112.3,109.6,107,104.6,102.4,100.3,98.2,96,93.7,91.2,88.4,85.5,82.5,79.5,76.5,73.6,70.9,68.1,65.3,62.5,59.7,57.1,54.6,52.3,50.1,48.1,46.1,44.2,42.3,40.5,38.7,36.9,35.2,33.6,32.1,30.7,29.5,28.4,27.4,26.5,25.7,25,24.3,23.7,23.1,22.5,21.9,21.3,20.7,20.1,19.5,19,18.4
Egypt,,,,,,243.4,236.5,229.7,222.9,216.2,209.6,202.7,195.9,189.4,183.4,178.1,173.6,169.9,166.9,164.3,162,159.6,156.8,153.2,148.8,143.7,138,132.1,126,120,114.3,108.5,102.6,96.3,90,83.9,78.4,73.5,69.4,66,63,60.3,57.6,55,52.2,49.4,46.6,44,41.4,39.1,37,35.1,33.4,31.9,30.5,29.2,28.1,27.1,26.1,25.1,24.3,23.4,22.6,21.8,21,20.3
El Salvador,,,,,,139.6,136.9,134.1,131.4,128.8,126.2,123.9,121.6,119.4,117.4,115.5,113.6,111.8,110.1,108.4,106.7,104.9,102.9,100.8,98.4,95.6,92.7,89.6,86.2,82.6,78.8,74.8,70.8,66.9,63.1,59.5,56.2,53.3,50.6,48.2,45.9,43.8,41.7,39.7,37.6,35.6,33.7,31.8,30,28.4,26.8,25.5,24.2,23.1,22,20.9,20,19.2,18.4,17.7,17.1,16.5,16,15.4,14.9,14.4
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.4,142.7,140.1,137.7,135.3,132.9,130.4,127.9,125.5,123.1,120.8,118.5,116.5,114.3,112.1,109.7,107.3,104.8,102.3,99.7,97.1,94.4,91.7,89,86.3,83.7,81.2,78.9,76.6,74.3,72.2,70.3,68.2
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,126.3,123.9,121.6,119.5,117.5,115.8,114.2,112.7,111.1,109.5,107.8,106,103.9,101.6,99.1,96.2,93,89.5,85.8,81.9,78,74.2,70.6,67.2,64.1,61.1,58.3,55.8,53.4,51.2,49.2,47.2,45.4,43.7,42.1,40.7,39.4,38.2,37,36,35,34.1
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4,21.6,20.9,20.2,19.6,19,18.5,18,17.6,17.1,16.5,15.9,15.2,14.5,13.6,12.8,12,11.1,10.3,9.6,8.8,8.2,7.5,6.9,6.3,5.8,5.3,4.8,4.4,4,3.6,3.2,2.9,2.7,2.5,2.3
Ethiopia,,,,,,,,,,,,,,,,,143.1,142.7,142.4,142.5,142.5,142.5,142.5,142.4,142.4,142.7,143.1,143.4,143.7,143.5,142.8,141.4,139.5,137.1,134.5,132,129.7,127.6,125.7,123.7,121.6,119.2,116.4,113.1,109.4,105.6,102.1,98.7,95.6,92.6,89.5,86.2,82.5,78.4,74.1,69.6,65.3,61,57.1,53.6,50.8,48.3,46.2,44.5,42.9,41.4
Fiji,94.6,88.4,82.7,77.5,72.8,68.6,65,61.6,58.7,56.2,54,52.1,50.3,48.8,47.5,46.3,45.3,44.5,43.9,43.5,43.1,42.9,42.7,42.4,42,41.4,40.6,39.5,38.2,36.8,35.3,33.8,32.4,31.2,30.1,29.1,28.2,27.3,26.4,25.6,24.8,24.1,23.5,22.9,22.4,22.1,21.8,21.5,21.2,21,20.8,20.5,20.3,20.1,20.1,20.1,20.2,20.3,20.3,20.3,20.3,20.1,20,19.7,19.4,19.1
Finland,,34.2,33,31.7,30.4,29.1,27.8,26.4,24.8,23.4,21.9,20.6,19.5,18.4,17.4,16.6,15.8,15.1,14.4,13.9,13.2,12.6,12,11.3,10.8,10,9.4,8.7,8.1,7.6,7.2,6.7,6.5,6.3,6.1,6,6,5.9,5.8,5.7,5.5,5.3,5,4.8,4.5,4.3,4,3.9,3.8,3.6,3.5,3.4,3.4,3.3,3.2,3.1,2.9,2.9,2.7,2.6,2.5,2.4,2.2,2.1,2,1.9
France,47.6,44.5,41.4,38.5,35.9,33.4,31.1,28.9,26.9,25.2,23.7,22.4,21.3,20.3,19.4,18.5,17.7,17.1,16.5,15.8,15.1,14.4,13.7,13.1,12.7,12.4,12,11.5,11,10.6,10.2,9.8,9.5,9.1,8.8,8.5,8.2,8.1,7.9,7.7,7.4,7.1,6.7,6.3,5.8,5.3,5,4.8,4.6,4.5,4.4,4.4,4.2,4,3.9,3.8,3.7,3.6,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.5
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,76.6,74.2,71.9,69.8,67.9,66.2,64.7,63.5,62.5,61.7,61.1,60.5,60,59.6,59.1,58.6,58.2,57.8,57.3,56.8,56.3,55.6,54.7,53.7,52.6,51.4,50.2,49,47.4,45.7,44.2,42.8,41.3,39.7,38,37,36.1
Gambia,,,,,,,158.6,156,153.4,150.8,148.4,146.1,143.8,141.5,139.3,137.1,134.9,132.6,130.5,128.3,126,123.8,121.5,119.1,116.7,114.4,112.1,109.8,107.6,105.4,103.2,100.9,98.6,96.2,93.7,91.3,88.9,86.5,84.3,82.1,80,78,76.1,74.3,72.6,70.9,69.3,67.7,66.2,64.8,63.3,62,60.6,59.3,58,56.8,55.6,54.5,53.6,52.6,51.7,50.9,50.1,49.4,48.6,47.9
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,55,53.5,52,50.5,49,47.6,46.3,45.1,44.1,43.2,42.5,41.9,41.5,41.1,40.8,40.4,40,39.5,38.9,38.1,37.1,35.9,34.5,32.9,31.2,29.3,27.4,25.5,23.6,21.9,20.2,18.6,17.2,16,14.9,13.8,12.8,12,11.3,10.6
Germany,,,,,,,,,,,,,,,,,,,23.5,22.7,22.1,21.4,20.6,19.7,18.8,17.7,16.5,15.5,14.4,13.5,12.6,11.8,11,10.4,9.8,9.2,8.7,8.3,7.8,7.4,7,6.5,6.2,5.9,5.5,5.3,5,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.6,3.5,3.4,3.3,3.3,3.2,3.1
Ghana,151.8,148.3,144.8,141.6,138.5,135.6,132.9,130.6,128.6,126.7,125.1,123.8,122.7,121.8,121.2,120.8,120.7,120.6,120.6,120.5,120.1,119.5,118.2,116.5,114.2,111.5,108.7,106,103.8,102.1,100.9,100.1,99.3,98.4,96.8,94.7,92.1,89,85.8,82.7,79.8,77.5,75.6,74.1,73,72,71,69.8,68.4,66.7,64.9,63,61.2,59.6,58.1,56.8,55.6,54.4,53.1,51.7,50.2,48.6,47,45.5,44.2,42.8
Greece,,,,,,49.9,50.1,50.2,49.8,49.1,48.3,47.3,46.2,45,43.6,42.3,41.2,39.9,38.3,36.1,33.7,31.9,30.8,30.1,29.4,28.5,27.3,25.9,24.3,22.8,21.3,19.9,18.7,17.7,16.7,15.8,14.9,13.9,12.9,12,11.3,10.7,10.3,9.8,9.4,9.1,8.7,8.3,7.8,7.4,6.9,6.5,6,5.5,5.2,4.8,4.6,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,19.4,19.3,19.2,18.9,18.5,18,17.4,16.7,16.1,15.6,15.1,14.7,14.3,14,13.8,13.6,13.3,13.1,12.9,12.6,12.4,12.3,12.1,12,12,11.9,11.8,11.5,11.4,11.1,10.8
Guatemala,,,,,,,,155,151.8,148.8,146,143.3,140.7,138,135.3,132.6,129.9,127.1,124.2,121.2,118.2,115.2,112.1,109.1,106,102.9,99.9,96.8,93.7,90.7,87.7,84.7,81.8,78.9,76.1,73.2,70.4,67.7,65,62.4,59.8,57.3,55,52.7,50.6,48.5,46.6,44.7,43,41.4,39.9,38.5,37.1,35.9,34.6,33.5,32.3,31.2,30.2,29.3,28.4,27.5,26.6,25.9,25.1,24.3
Guinea,,,,,,,,,,,,210.5,209.1,207.6,206.1,204.5,202.6,200.9,199,197.1,195.2,193.2,191.1,189.1,186.8,184.5,181.9,179.1,176.2,173.2,170.2,167.3,164.3,161.4,158.5,155.7,152.8,150,147.1,144,140.8,137.3,133.7,129.9,126.2,122.3,118.5,114.7,110.9,106.9,103.1,99.2,95.4,91.7,88.2,84.9,81.9,79,76.3,73.7,71.2,68.9,66.8,64.7,62.8,61
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.9,143.1,140.4,137.9,135.5,132.9,130.2,127.6,124.8,122.1,119.1,116.2,113.1,110.1,106.9,103.8,100.5,97.1,93.7,90.1,86.7,83.3,79.9,76.6,73.4,70.3,67.4,64.8,62.4,60.3
Guyana,108.3,103.7,99.2,94.7,90.2,85.8,81.6,77.6,74,70.7,67.7,65.1,62.9,61,59.5,58.3,57.3,56.6,56,55.6,55.4,55.2,55,54.9,54.8,54.6,54.4,54.1,53.8,53.5,53.2,52.8,52.4,51.9,51.4,50.8,50.2,49.4,48.6,47.6,46.6,45.5,44.5,43.4,42.3,41.4,40.5,39.6,38.8,37.9,37.2,36.5,35.8,35.3,34.8,34.4,34.1,33.9,33.8,33.7,33.5,33.5,33.3,33,32.6,32
Haiti,,,,,,,209,205.3,201.7,198.2,194.8,191.5,188.3,185.2,182.2,179.1,176,172.9,169.8,166.6,163.4,160.1,156.6,153,149.5,146,142.6,139.2,135.8,132.5,129.4,126.2,123,120,117.1,114.3,111.5,108.8,106.1,103.5,101,98.4,95.8,93.1,90.4,87.8,85.1,82.4,79.9,77.4,75,72.8,70.7,68.9,67.2,65.6,64.1,62.7,61.3,60,85.5,57.5,56.2,54.8,53.5,52.2
Honduras,,,,,,,160.2,154.9,149.9,145.2,140.9,136.6,132.4,128.4,124.5,120.5,116.7,113.1,109.5,105.8,102.2,98.7,95.2,91.7,88.3,85,81.7,78.5,75.3,72.2,69.2,66.3,63.5,60.8,58.2,55.8,53.4,51.2,49.1,47.1,45.1,43.3,41.5,39.9,38.4,36.9,35.6,34.3,36.8,31.8,30.5,29.4,28.2,27.1,26,25,24.1,23.2,22.3,21.4,20.7,19.9,19.2,18.6,18,17.4
Hungary,,,,,64.2,64.5,64.5,63,59.9,56.4,53.4,51,49,47.3,45.8,44.4,43.2,42,41,39.9,39,38.5,38.4,38.6,38.1,35.8,32.5,29.4,27.1,25.3,23.8,22.6,22,22,21.9,21.4,20.6,19.4,18.4,17.6,16.9,16.2,15.4,14.2,13,12.1,11.5,11.1,10.7,10.2,9.7,9.1,8.6,8,7.5,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.4,5.3,5.3
Iceland,,24,22.9,21.8,20.8,20,19.3,18.7,18.2,17.8,17.5,17.2,16.9,16.4,16,15.5,15,14.4,13.9,13.4,12.8,12.3,11.8,11.3,10.8,10.3,9.8,9.2,8.7,8.3,7.8,7.4,7,6.7,6.4,6.1,5.9,5.6,5.5,5.2,5.1,4.9,4.7,4.5,4.3,4.1,3.9,3.7,3.5,3.3,3.1,3,2.8,2.7,2.6,2.4,2.3,2.2,2.1,1.9,1.9,1.8,1.7,1.6,1.6,1.6
India,,,,186.6,183.2,179.8,176.7,173.7,170.8,167.9,165.1,162.5,160.1,157.6,155.3,153.2,151,148.9,146.9,144.8,142.8,140.6,138.3,135.8,133.1,130.3,127.2,124,120.7,117.5,114.3,111.3,108.4,105.7,103.1,100.6,98.1,95.6,93.1,90.7,88.3,86.1,83.9,81.7,79.6,77.5,75.4,73.1,70.9,68.6,66.4,64.2,62,59.9,57.8,55.8,53.9,51.9,50,48.2,46.3,44.4,42.6,40.9,39.3,37.9
Indonesia,,192.2,186.6,181.2,175.9,170.8,165.9,161.2,156.7,152.4,148.4,144.8,141.2,137.7,134.1,130.6,127,123.4,119.8,116.4,113.1,109.9,106.7,103.6,100.6,97.8,95.1,92.5,90,87.7,85.4,83.1,80.8,78.5,76.2,74,71.6,69.3,67,64.6,62.2,59.8,57.4,55.1,52.9,50.8,48.7,46.7,44.7,42.9,41.1,39.4,37.8,36.3,36,33.4,32.1,30.9,29.7,28.5,27.4,26.3,25.3,24.4,23.6,22.8
Iran (Islamic Republic of),,,,,,,,,,,,,,,,,,,,,,126,120.7,115.9,110.9,105.8,100.5,95,89.4,83.7,78.3,73.2,68.5,64.4,60.8,57.6,54.7,51.9,49.3,46.9,44.6,42.6,40.8,39.2,37.7,36.2,34.7,33.2,31.7,30.1,28.6,27.1,25.6,24.3,23,21.7,20.5,19.4,18.3,17.3,16.4,15.7,15.1,14.5,13.9,13.4
Iraq,246.2,231,216.3,202.8,190.1,178.1,167.1,156.9,147.7,139.4,131.7,124.7,118.3,112.5,107.1,102.1,97.4,93,88.9,85.1,81.5,78.1,74.9,71.9,68.9,66.2,63.6,61.2,58.9,56.9,55,53.3,51.6,50.1,48.7,47.4,46.1,45.1,44,43.1,42.3,41.6,40.8,40.2,39.5,38.9,38.3,37.6,37,36.4,35.8,35.2,34.6,34.1,33.5,33,32.4,31.8,31.2,30.6,30,29.3,28.7,27.9,27.2,26.5
Ireland,45.6,43.8,41.9,40,38.2,36.7,35.3,34,32.8,31.6,30.4,29.2,28,27,26,24.7,23.3,21.9,20.7,19.7,19,18.5,18.3,18,17.5,17,16.2,15.2,14.2,13,12,11.2,10.4,9.8,9.3,8.9,8.7,8.4,8.3,8,7.7,7.2,6.8,6.4,6.2,6.1,6.1,6.1,6.1,6.1,5.9,5.8,5.4,5.1,4.7,4.4,4.1,3.9,3.8,3.6,3.5,3.4,3.4,3.2,3.1,3
Israel,,,,,,,,,,,,,,,,,,,,,,,,,25,22.4,20.3,18.6,17.2,16.1,15.3,14.6,14,13.5,12.8,12.1,11.5,11,10.4,10.1,9.7,9.2,8.7,8.2,7.6,7.2,6.7,6.4,6.1,5.9,5.6,5.4,5.2,4.9,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.3,3.2
Italy,71.2,65.8,61.1,56.9,53.5,51,49.3,48.1,47,45.6,44.2,42.7,41,39.2,37.3,35.7,34.3,33.1,32,30.9,29.7,28.2,26.5,24.5,22.5,20.5,18.7,17.3,16.1,15.1,14.3,13.4,12.6,11.9,11.2,10.5,9.9,9.4,9.1,8.7,8.3,8,7.7,7.3,6.9,6.4,6,5.6,5.3,5,4.7,4.4,4.3,4,3.8,3.7,3.7,3.6,3.5,3.5,3.4,3.3,3.2,3.1,3,2.9
Jamaica,,,86.6,83,79.6,76.3,73.1,70.1,67.3,64.6,62,59.8,57.7,55.8,54,52.4,50.8,49.3,47.9,46.3,44.8,43.3,41.8,40.3,39,37.8,36.7,35.6,34.7,33.8,32.9,32.1,31.3,30.5,29.7,29,28.3,27.5,26.8,26.1,25.4,24.7,24,23.3,22.6,21.9,21.2,20.5,19.9,19.3,18.7,18.2,17.8,17.4,17.1,16.9,16.7,16.5,16.2,15.9,15.5,15.1,14.8,14.4,13.9,13.5
Japan,57.8,53.6,49.9,46.6,43.7,41.4,39.2,37.2,35.1,32.9,30.4,27.9,25.5,23.2,21,19.1,17.5,16.3,15.1,14.2,13.4,12.6,11.9,11.3,10.6,10,9.4,8.8,8.3,7.9,7.4,6.9,6.5,6.2,5.8,5.5,5.2,5,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.1,4,3.8,3.6,3.4,3.3,3.1,3,2.9,2.9,2.7,2.7,2.6,2.5,2.4,2.4,2.3,2.2,2.1,2.1,2
Jordan,183.6,174.1,164.9,156.3,148,140.5,133.2,126,119.4,113.3,107.5,101.9,96.6,91.6,87.1,82.8,78.9,75.2,71.8,68.6,65.7,62.9,60.2,57.8,55.5,53.3,51.2,49.1,47.2,45.3,43.5,41.8,40.2,38.6,37.1,35.7,34.3,33.1,32,30.9,30,29.1,28.3,27.5,26.8,26.2,25.5,24.9,24.3,23.8,23.2,22.6,22.1,21.5,20.9,20.4,19.9,19.3,18.8,18.3,17.8,17.3,16.8,16.3,15.8,15.4
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,68.2,66.9,65.6,64.5,63.4,62.4,61.4,60.3,59.2,57.8,56.3,54.7,53,51.4,49.9,48.5,47.1,46,45.2,44.7,44.5,44.7,44.9,45,44.8,44,42.7,41.1,39.4,37.5,35.7,33.9,32.1,30.3,28.6,26.8,24.8,23,21.1,19.3,17.5,16,14.6,13.5,12.6
Kenya,,,180.7,170.3,160.6,151.7,143.5,136.1,129.5,123.8,118.6,114,109.9,106.5,103.6,101.2,99,97.1,95.2,93.3,91.3,89.3,87.3,85.2,83,80.7,78.4,76,73.7,71.5,69.4,67.5,65.8,64.4,63.4,62.7,62.5,62.7,63.4,64.5,65.8,67.4,68.9,70.4,71.4,71.9,71.7,71.1,69.9,68.4,66.5,64.5,62.2,59.7,57.2,54.3,51.8,49.5,46.2,44.3,42.4,40.3,39.2,38,36.6,35.5
Kiribati,,,,,,,,,,,,,,122.2,117.8,113.9,110.1,106.5,103.2,100,97.3,94.8,92.6,90.8,89.5,88.5,87.7,87.2,86.8,86.5,86.1,85.7,85.1,84.2,83,81.4,79.5,77.2,74.7,72,69.4,67,65,63.2,61.6,60.3,58.9,57.5,56.1,54.6,53.2,51.9,50.9,50.1,49.7,49.5,49.5,49.5,49.3,48.9,48.3,47.5,46.6,45.6,44.6,43.6
Kuwait,,,,,,,,,,108.3,101.6,95.2,89,83.3,77.8,72.6,68,63.7,60,56.6,53.5,50.6,47.9,45.3,42.8,40.5,38.2,36,33.9,31.8,29.6,27.4,25.2,23,21.1,19.7,18.5,17.6,16.8,16.1,15.3,15.3,14,13.5,13.1,12.7,12.3,11.9,11.5,11.1,10.9,10.7,10.6,10.4,10.3,10.1,10,9.8,9.7,9.5,9.2,8.9,8.5,8.1,7.7,7.3
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,87.9,86.1,84.5,82.8,80.9,78.8,76.4,73.7,70.7,67.5,64.4,61.4,58.7,56.5,54.9,54.1,53.8,53.6,53.3,52.6,51.3,49.5,47.5,45.5,43.5,41.6,39.8,38.2,36.7,35.3,34.2,33,31.7,30.1,28.4,26.5,24.6,22.9,21.4,20.1,19
Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.6,137.1,134.7,132.3,130,127.7,125.3,123,120.6,118.4,116.1,113.6,111.1,108.6,105.9,103.1,100.2,97.4,94.4,91.5,88.7,86,83.2,80.5,77.8,75.2,72.7,70.2,67.8,65.5,63.2,61,59,57.1,55.4,53.7,52.3,50.7
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,19.4,19.4,19.1,18.7,17.8,16.8,15.7,15,14.8,15.4,16.6,18,19.1,19.6,19.9,19.7,19.1,18.1,16.9,15.7,14.5,13.6,12.8,12.2,11.4,10.7,10.1,9.6,9.1,8.6,8.2,7.8,7.6,7.4,7.2,6.9
Lebanon,,,,,,,64.4,62.7,61,59.3,57.6,56.1,54.7,53.4,52.3,51.4,50.5,49.8,49.1,48.6,48.1,47.6,47.2,46.6,46.1,45.4,44.6,43.6,42.6,41.5,40.3,39.1,37.8,36.4,35,33.6,32.2,30.8,29.4,28.2,26.9,25.8,24.7,23.7,22.7,21.8,20.8,19.9,19,18.1,17.1,16.1,15.1,14.1,13.1,12.1,11.2,10.4,9.7,9.2,8.7,8.3,7.9,7.6,7.3,7.1
Lesotho,,,171.3,166.6,162,157.6,153.7,150.1,147.2,144.9,143.3,142.3,141.7,141.5,141.3,140.9,140.1,138.9,137,134.5,131.6,128.7,125.4,122,118.4,114.6,110.4,106.2,101.8,97.6,93.5,89.5,85.8,82.7,79.8,77.4,75.3,73.7,72.3,71.4,70.8,70.6,71.1,72.3,74.3,76.6,78.8,80.5,81.8,83,84.1,85.2,86.3,87.3,87.9,88.1,87.5,84.3,84.5,78.8,75.2,71.9,72.3,71.9,70.5,69.2
