Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Liberia,,,,,,,,210.5,211.1,211.6,212,212.1,211.4,210.4,208.8,206.8,204.6,201.7,198.5,194.9,191.3,187.8,184.4,181,177.5,174.2,171.3,168.3,165.7,163.1,160.8,158.7,157.1,156.1,155.9,156.7,158.6,161.5,164.6,167.7,170.1,171.2,170.3,167.8,163.7,158.3,151.9,145.2,138.1,130.6,123,115.6,108.2,101,94,87.6,81.9,76.9,72.5,68.6,65.2,62.1,59.4,56.9,54.7,52.8
Libya,,,,,,,,,,173.4,164.5,156.1,148.4,140.9,133.5,126.6,119.8,113.3,107.1,101.4,96,90.9,86,81.3,76.9,72.8,69,65.6,62.5,59.6,57,54.6,52.2,49.9,47.6,45.5,43.4,41.3,39.3,37.3,35.5,33.8,32.2,30.8,29.6,28.4,27.4,26.5,25.7,24.9,24.2,23.4,22.7,21.9,20.9,19.8,18.6,17.3,16.1,15.1,14.3,13.9,12.9,12.4,11.9,11.4
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,24.1,23.3,22.1,20.5,18.9,18.4,18.9,19.8,20.2,20.1,19.7,19.3,18.8,18.1,17.6,17.1,16.6,16.1,15.4,14.5,13.6,12.8,12.5,13.4,14.9,16.1,16,14.9,13.5,12,11,10.4,10,9.6,9.2,8.9,8.7,8.4,8.1,7.7,7.2,6.7,6.1,5.6,5,4.5,4,3.6,3.3
Luxembourg,,,,,,,,,,,,,,,25.4,24.4,23.4,22.4,21.3,20.3,19.3,18.1,17.1,16.1,15.1,14.2,13.4,12.8,12.2,11.7,11.2,10.9,10.5,10.1,9.7,9.4,8.9,8.5,8.1,7.7,7.3,6.8,6.3,6,5.6,5.2,4.9,4.6,4.4,4.1,3.9,3.7,3.4,3.3,3,2.8,2.6,2.4,2.2,2,1.9,1.8,1.6,1.6,1.6,1.5
Madagascar,,,,,,,,,,,,,,,,,,,91.5,92.4,93.2,94.2,95.3,96.7,98.2,99.5,100.8,101.9,103,104.1,105.4,107,108.5,109.6,110,109.6,108.3,106.4,103.9,101,98.1,95.4,92.9,90.7,88.4,85.9,83.1,80,76.7,73.2,69.7,66.2,62.9,59.7,56.5,53.5,50.6,47.9,45.7,43.8,42.1,40.6,39.3,38.1,37,35.9
Malawi,,,,,,,,,,,,,,,214.3,213.3,212.3,211.5,210.8,209.6,207.7,204.8,200.6,195.5,189.9,184,177.5,170.6,163.8,157.4,151.8,147.3,144.4,143.4,144.6,146.9,149,149.6,148.6,146.2,142.5,137.9,133.1,128.6,124.9,121.9,119.5,117.1,113.9,109.4,103.5,96.5,88.8,81.6,75.5,70.7,67.1,64.5,61.7,59.6,57.5,53.8,50.2,47.3,45.1,43.4
Malaysia,,,,,,,82.6,78.4,74.5,70.8,67.4,64.2,61.1,58.3,55.8,53.4,51.2,49.1,47.2,45.3,43.5,41.7,39.8,38,36.1,34.2,32.4,30.5,28.8,27,25.4,23.8,22.4,21,19.7,18.6,17.5,16.6,15.7,15,14.3,13.6,13,12.4,11.9,11.5,11.1,10.7,10.1,9.4,8.7,8.1,7.6,7.3,7.1,7,6.9,6.9,6.9,6.9,6.8,6.7,6.6,6.4,6.2,6
Maldives,,,,,,,,,,,,,,217.1,211.1,205.3,199.2,193.1,186.9,180.5,174,167.1,159.7,152,144.4,137.2,130.3,123.7,117.7,112.1,106.8,101.9,97.3,92.9,88.8,84.9,81.2,77.7,74.4,71.2,68.2,65.3,62.5,59.5,56.5,53.4,50.1,46.7,43.1,39.4,35.6,31.8,28.3,24.9,22.6,19.4,17.2,15.3,13.7,12.4,11.2,10.1,9.2,8.4,7.8,7.4
Mali,,,,,,,,,,,,,,216.5,212.8,209.2,206.1,203,200.3,197.9,195.7,193.5,191.1,188.2,184.8,180.9,176.9,172.8,168.7,164.8,161.2,157.7,154.2,150.5,147,143.7,140.7,137.8,135.2,132.8,130.6,128.7,127.3,126.2,125.3,124.5,123.6,122.6,121,118.9,116,112.6,108.8,104.7,100.6,96.7,93.2,90.1,87.5,85,82.9,81,79.2,77.6,75.9,74.5
Malta,,,,,51.1,48.1,45.3,42.7,40.2,38.1,36.4,34.9,33.7,32.6,31.6,30.6,29.5,28.3,27.2,26,24.7,23.6,22.3,21.2,20.1,19,17.9,17,16.2,15.6,15,14.4,13.9,13.4,12.8,12.3,11.7,11.3,10.9,10.4,10,9.7,9.3,9,8.7,8.4,8,7.6,7.4,7.1,6.8,6.6,6.4,6.2,6.1,6,5.9,5.9,5.8,5.7,5.6,5.6,5.5,5.3,5.2,5.1
Marshall Islands,,,,,,,,,,93.7,90.4,87,83.8,80.8,77.9,75.2,72.6,70.2,68,65.9,64,62.3,60.7,59.5,58.4,57.5,56.7,55.9,55.1,54.2,53.2,52.1,50.9,49.6,48.2,46.8,45.5,44.1,42.6,41.1,39.7,38.3,37,35.8,34.9,34.2,33.8,33.6,33.5,33.5,33.5,33.3,33.2,33,32.7,32.5,32.4,32.2,32.1,31.9,31.8,31.6,31.2,30.8,30.2,29.6
Mauritania,161.9,159.7,157.3,154.8,152.1,149.5,146.7,143.8,140.9,137.9,135,131.9,128.9,126,123.1,120.3,117.6,114.8,112.2,110,108.5,107.5,107,106.6,106.1,105.1,103.6,102,100.1,98.1,96.3,94.4,92.5,90.6,88.5,86.3,84.1,82.1,80.4,79,77.9,77.2,76.7,76.4,76.3,76.3,76.3,76.3,76.3,76.2,76.2,76,75.9,75.7,75.3,74.7,74,73.1,72.1,71.1,70.1,69.2,68.1,67.2,66.1,65.1
Mauritius,,,,,,,84.4,76.7,71.9,69.2,67.8,66.3,63.6,59.9,58.1,60.5,65.5,68.4,66.5,62.8,60.3,59.4,58.7,57.4,54.5,49.6,44.1,39.5,36.3,34,32.3,30.5,28.3,25.7,23.9,23.7,24.4,24.4,23.1,21.3,19.9,18.8,18.4,18.4,18.8,19.4,19.9,19.8,19,17.8,16.4,15.1,14.2,13.8,13.7,13.8,14,14.1,13.9,13.6,13.3,13.1,12.8,12.6,12.2,11.8
Mexico,,,,,,,,,,,,,,90.8,89.3,87.6,86,84.1,82,79.8,77.5,75.1,72.7,70.5,68.5,66.6,64.7,62.8,60.7,58.5,56.1,53.7,51.4,49.2,47.3,45.5,43.8,42.1,40.5,38.8,37.1,35.4,33.7,32,30.4,28.8,27.3,25.8,24.3,22.9,21.6,20.4,19.3,18.2,17.4,16.7,16.2,15.8,15.4,15,14.4,13.8,13.1,12.5,11.9,11.3
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,45,45.4,45.7,45.6,45.4,45,44.4,43.9,43.4,43.1,43,43,43.1,43.3,43.5,43.6,43.3,42.9,42.2,41.5,40.6,39.6,38.6,37.7,36.6,35.7,34.7,33.8,32.9,32,31.1,30.2,29.4,28.6
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,6.4,6,5.8,5.5,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4.1,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.1,3,2.9,2.8
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.8,117.4,113.3,109.3,105.6,101.9,98.3,94.6,91,87.3,83.7,80.3,76.9,73.8,70.7,67.8,65,62.2,59.4,56.6,53.8,51,48.2,45.3,42.5,39.8,37.3,34.9,32.7,30.6,28.6,26.8,25,23.4,22.1,20.9,19.9,19
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,21.8,19.9,18.2,16.8,15.7,14.9,14.3,14,13.8,13.7,13.6,13.6,13.5,13.2,13,12.5,12,11.5,10.9,10.1,9.5,8.8,8.2,7.4,6.8,6.3,5.7,5.3,4.9,4.6,4.3
Morocco,,,,,,,154.4,152,149.6,147.3,145,142.7,140.4,138,135.5,133,130.4,127.9,125.4,123,120.8,118.8,116.8,114.7,112.4,109.9,107.1,104,100.7,97.4,94,90.6,87.3,83.9,80.6,77.2,74.1,71,68.2,65.6,63.1,60.8,58.5,56.2,54.1,51.8,49.7,47.7,45.8,43.9,42.2,40.5,38.9,37.4,35.9,34.5,33.2,31.9,30.7,29.6,28.5,27.4,26.4,25.5,24.6,23.7
Mozambique,,,,,,,,,,,,,,,,185.6,185,184.1,183.5,182.6,181.9,181.2,180.5,179.8,179,178,177.2,176.4,175.7,175.1,174.6,174.1,173.3,172.3,170.9,169.2,167.5,165.7,163.8,161.8,159.7,157.4,154.7,151.5,147.8,143.4,138.3,132.7,126.6,120.7,115,109.3,104,99.1,94.6,90.4,86.6,81.5,78,74.3,71.9,68.1,63.6,60.9,58.5,56.7
Myanmar,,,,,,,,,,,,,,,,,,,126.6,123.9,121.4,118.9,116.5,114,111.6,109.1,106.8,104.3,101.9,99.6,97.3,95.2,93.1,91.2,89.2,87.3,85.5,83.7,81.9,80.1,78.3,76.4,74.6,72.7,70.8,69,67.3,65.6,63.9,62.3,60.7,59.2,57.7,56.2,54.7,53.2,51.7,50.2,53.4,47.3,45.8,44.5,43.2,41.9,40.7,39.5
Namibia,,,,,,,,,,,,,,,,,,62.3,62.3,62.5,62.6,62.8,62.9,63.1,63.3,63.4,63.6,63.7,63.7,63.6,63.2,62.5,61.5,60.2,58.7,57.1,55.4,53.8,52.3,50.8,49.6,48.5,47.8,47.5,47.4,47.6,48,48.4,48.9,49.2,49.4,49.2,48.7,48.1,47.1,45.3,44.1,42.7,41.3,39.2,37.5,36,35.5,34.3,33.4,32.8
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3,42.9,41.6,40.4,39.2,38.1,37,35.9,34.9,34,33.3,32.6,32.1,31.7,31.5,31.5,31.7,32,32.2,32.2,32,31.5,31,30.4,29.7,29.1
Nepal,,,,,,,225.7,224.7,223.7,222,219.6,216.7,213.3,209.4,205.2,200.7,195.9,191.3,186.8,182.6,178.6,174.6,170.9,167.2,163.6,159.9,156.2,152.3,148.3,144.3,140.3,136.2,132.1,128,123.9,119.7,115.4,111.1,106.7,102.3,97.7,93.2,88.9,84.7,80.7,76.8,73.1,69.6,66.2,62.8,59.6,56.7,53.8,51.2,48.7,46.3,44.1,42,40,38.1,36.3,34.6,33.1,31.7,30.5,29.4
Netherlands,25,23.9,22.8,21.7,20.7,19.8,18.9,18.2,17.5,17,16.4,16.1,15.6,15.3,14.9,14.5,14.2,13.8,13.4,13.1,12.6,12.2,11.7,11.3,10.9,10.5,10.1,9.7,9.3,9,8.8,8.6,8.4,8.2,8,7.9,7.7,7.5,7.2,7,6.8,6.5,6.3,6.1,5.8,5.7,5.5,5.3,5.3,5.2,5.1,5,4.9,4.7,4.6,4.5,4.3,4.2,4,3.8,3.7,3.6,3.5,3.3,3.3,3.2
New Zealand,28.5,28,27.3,26.6,25.9,25.2,24.8,24.3,23.8,23.3,22.6,21.7,20.9,20,19.3,18.7,18.3,17.9,17.5,17.2,16.9,16.5,16.2,15.8,15.4,14.9,14.4,13.9,13.5,13.1,12.7,12.4,12.1,11.9,11.6,11.3,11,10.6,10.2,9.7,9.2,8.7,8.2,7.8,7.5,7.1,6.9,6.6,6.4,6.2,6.1,5.9,5.8,5.7,5.5,5.4,5.3,5.3,5.3,5.2,5.1,5,4.9,4.9,4.8,4.7
Nicaragua,,,,,,141.3,139.7,138.1,136.8,135.4,134,132.5,131.1,129.7,128.2,126.6,125,123.1,121.1,118.9,116.6,114,111.2,107.9,104.2,100.3,95.9,91.3,86.7,82.1,77.8,73.7,69.9,66.6,63.6,60.9,58.6,56.5,54.5,52.7,50.9,49,47.1,45.2,43.3,41.4,39.5,37.6,37,34.2,32.6,31.2,29.8,28.6,27.4,26.3,25.3,24.4,23.5,22.7,22,21.3,20.6,20,19.4,18.8
Niger,,,,,,,,,,,,,,,,,,133.1,134.5,136.1,137.6,139.1,140.4,141.4,141.8,141.4,140.5,138.9,137.2,135.7,134.8,134.6,135.3,136.7,138.3,139.8,140.9,141.4,140.9,139.8,138.1,135.6,132.6,128.9,124.6,119.9,115.4,111.3,107.7,104.3,101.1,97.7,94.1,90.2,86.2,82.3,78.7,75.2,71.9,68.9,66.1,63.7,61.6,59.8,58.4,57.1
Nigeria,,,,,,,,,,,,,,,195.4,191,186.8,182.6,178.2,173.7,168.9,164.1,159.2,154.1,149.2,144.4,139.9,135.8,132.2,129.3,127,125.4,124.4,123.9,123.9,124.3,124.9,125.4,125.8,126,125.9,125.8,125.5,125.1,124.4,123.4,121.9,119.9,117.5,114.8,112,109,105.9,102.9,99.8,96.6,93.4,90.3,87.3,84.3,81.5,78.8,76.2,73.8,71.5,69.4
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,10.2,10.7,11.3,11.9,12.5,13.2,13.9,14.6,15.4,16.1,16.9,17.8,18.8,19.7,20.7,21.6,22.5,23,23.3,23.3,23.2,22.9,22.5,22.1,21.6,21.1,20.5,20,19.6
Norway,26.9,25.2,23.7,22.5,21.7,21,20.5,20,19.5,19,18.4,18,17.5,17.1,16.6,16,15.4,14.8,14.2,13.7,13.1,12.7,12.2,11.6,11,10.5,9.9,9.3,8.8,8.4,8.2,8,8,8.1,8.2,8.3,8.3,8.2,7.9,7.5,7,6.4,5.8,5.3,4.9,4.6,4.4,4.2,4.1,4,4,3.8,3.6,3.5,3.4,3.2,3.1,3,2.9,2.7,2.6,2.5,2.3,2.3,2.2,2
Oman,,,,,,,,,,,,,,218.7,207.9,197.6,187.8,178.5,169.3,160.4,151.8,143.9,136.1,128.6,121.2,114.2,107.1,100.1,92.9,86.1,79.4,72.8,66.6,60.7,55.3,50.4,45.8,41.8,38.2,35,32,29.3,26.8,24.5,22.5,20.7,19.2,17.7,16.4,15.3,14.3,13.3,12.5,11.9,11.4,10.9,10.6,10.4,10.2,10.1,10,10,10,10,10,9.9
Pakistan,,286.7,273.2,260.2,248,236.8,226.3,216.6,207.7,199.5,192,184.8,178,171.7,165.8,160.5,155.7,151.5,147.7,144.3,141.1,138.3,135.7,133.4,131.2,129.4,127.7,126.1,124.7,123.4,122.1,120.7,119.4,117.9,116.4,114.8,113.1,111.4,109.6,107.8,106.1,104.3,102.5,100.7,98.9,97.1,95.2,93.3,91.4,89.5,87.7,86,84.4,82.9,81.4,80,78.7,77.4,76.1,74.8,73.5,72.1,70.6,69.1,67.4,65.8
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,34.3,33.7,33,32.3,31.7,31,30.2,29.4,28.7,27.8,27,26.2,25.3,24.4,23.7,22.9,22,21.3,20.7,20.1,19.5,18.8,18.2,17.6,17.2,16.6,16.2,15.7,15.1,14.7,14.2
Panama,,84.1,81.9,79.8,77.7,75.7,73.8,72,70.3,68.6,66.9,65.3,63.6,61.9,60.4,59,57.6,56.2,54.7,53.2,51.4,49.5,47.4,45.4,43.5,41.8,40.3,39,37.9,36.8,35.7,34.6,33.4,32.3,31.1,30.1,29.1,28.1,27.2,26.4,25.7,25.1,24.6,24.2,23.8,23.5,23.3,23,22.7,22.3,21.9,21.4,20.9,20.4,19.9,19.4,19,18.5,18,17.5,17,16.5,16,15.5,15.1,14.6
Papua New Guinea,,,,,,155.6,151,146.6,142.5,138.5,134.6,130.7,126.9,123.2,119.6,116.1,112.7,109.5,106.3,103.1,100.1,97.1,94.4,91.7,89.2,86.9,84.6,82.5,80.6,78.8,77.1,75.5,74,72.6,71.3,70.2,69.1,68.1,67.1,66.2,65.3,64.4,63.4,62.6,61.9,61.2,60.5,59.9,59.3,58.8,58.3,57.8,57.3,56.7,56.2,55.6,54.7,53.8,52.7,51.6,50.3,49.2,48,47,45.7,44.5
Paraguay,,,,,,,65.6,64.8,64,63.3,62.6,62,61.4,60.9,60.5,60,59.6,59.3,58.9,58.4,58,57.4,56.8,56.1,55.3,54.5,53.6,52.6,51.6,50.5,49.4,48.3,47,45.7,44.4,43.2,41.9,40.7,39.4,38.3,37.1,35.9,34.8,33.8,32.8,31.8,30.9,30.1,29.3,28.5,27.7,26.9,26.1,25.3,24.6,23.8,23.1,22.4,21.7,21,20.4,19.8,19.2,18.6,18.1,17.5
Peru,,,174.6,168.1,162,156.2,151.2,146.6,142.7,139.2,135.9,132.6,129.1,125.4,121.8,118.2,114.8,111.6,108.7,106,103.4,100.9,98.3,95.8,93.3,91,88.9,87,85.5,83.9,82.4,80.7,78.7,76.3,73.7,70.7,67.6,64.6,61.7,58.9,56.3,53.7,51,48.2,45.4,42.5,39.7,36.9,34.3,31.8,29.6,27.6,25.7,24.1,22.6,21.3,20.1,19,18,17.1,16.3,15.6,14.9,14.2,13.6,13.1
Philippines,,,,87.5,84.3,81.1,78.2,75.3,72.6,70.1,67.9,65.9,64.2,62.7,61.4,60.2,59.1,58,57,56.1,55.4,54.9,54.7,54.5,54.4,54.4,54.3,54.2,54,53.7,53.2,52.8,52.3,51.7,50.9,49.8,48.4,46.7,44.8,42.8,40.8,39,37.3,35.9,34.6,33.5,32.6,31.8,31.1,30.5,29.9,29.4,28.9,28.4,27.9,27.4,26.9,26.4,25.9,25.4,24.9,24.4,23.9,23.3,22.8,22.2
Poland,,,,,,,,,75.3,65,57.8,53,49.6,46.8,43.9,40.8,37.9,35.7,34.4,33.4,32.2,30.6,28.8,26.9,25.4,24.5,23.9,23.3,22.5,21.7,21,20.5,20,19.3,18.6,17.8,17.1,16.6,16.1,15.7,15.1,14.7,14.3,13.9,13.5,12.6,11.6,10.4,9.4,8.6,8.1,7.6,7.3,7,6.7,6.6,6.3,6,5.8,5.3,5,4.7,4.6,4.5,4.5,4.5
Portugal,,,,,90.3,89,87.8,87,86.3,85.7,84.6,82.3,78.7,74.4,70.1,66.4,63.6,61.7,60.2,58.1,55.4,51.8,47.6,43.3,39.4,36,32.7,29.5,26.8,24.6,22.8,21.3,19.9,18.6,17.6,16.5,15.5,14.5,13.5,12.5,11.5,10.6,9.7,8.8,8.1,7.4,7,6.6,6.3,5.9,5.5,5.2,4.7,4.3,4,3.7,3.5,3.3,3.3,3.2,3.1,3.1,3.1,3.1,3,3
Qatar,,,,,,,,,,,,,,,,,,,,53.5,50.4,47.5,44.8,42.2,39.9,37.7,35.8,34,32.4,31,29.7,28.4,27.2,26,24.8,23.7,22.5,21.3,20.1,18.9,17.8,16.7,15.6,14.7,13.9,13.2,12.5,12,11.5,11.1,10.6,10.2,9.8,9.5,9.2,8.9,8.6,8.4,8.1,7.9,7.7,7.5,7.3,7.2,7,6.8
Republic of Korea,,222,186.7,159.1,137.7,121.2,108.7,98.8,91.2,85.1,80.2,76.1,72.4,68.8,65.3,61.6,57.8,54,49.9,45.7,41.4,37.3,33.3,29.5,26,22.8,19.9,17.4,15.4,13.7,12.3,11.3,10.5,9.8,9.2,8.5,7.9,7.4,6.9,6.5,6.1,5.8,5.5,5.2,5,4.7,4.5,4.5,4.7,4.9,5.2,5.5,5.6,5.4,5.2,4.8,4.5,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3,2.9
Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,49.7,48.5,47.3,46.1,44.9,43.8,42.6,41.6,40.6,39.7,38.7,37.4,36,34.5,32.9,31.4,29.9,28.7,27.8,27.3,27.5,28.2,29.2,30.2,31,31.3,30.8,29.8,28.1,26,23.7,21.5,19.5,18,16.9,16,15.5,15.2,14.9,14.7,14.5,14.3,14.1,13.9,13.6
Romania,,,,,,,,,,,,,,,,,,,64.1,60.9,57.2,53.4,50.1,47.3,44.8,42.8,41,39.3,37.8,36.3,34.9,33.6,32.5,31.8,31.6,31.8,32.2,32.6,32.6,32,31,30.1,29.1,28.5,27.9,27.3,26.7,26,25,24.2,23.2,22.4,21.6,20.6,19.5,18.2,16.7,15.3,14,13,12.1,11.5,10.9,10.5,10.1,9.7
Russian Federation,,,,,,,,,,,,,,,,,,,,,35.4,34.1,32.9,31.8,30.8,29.9,29.2,28.7,28.2,27.8,27.3,26.9,26.5,26,25.6,25,24.3,23.5,22.8,22.2,21.9,21.9,22,22.1,22.2,22.2,22,21.6,21.1,20.5,19.7,18.8,17.7,16.6,15.4,14.4,13.3,12.4,11.6,10.9,10.3,9.8,9.3,8.9,8.5,8.2
Rwanda,,,,,,,145.4,140.5,135.6,131.2,127.9,125.3,123.4,122.4,122,122.2,123,124,125.5,127.3,129.4,131.5,134.1,137.3,141.1,144.8,147.5,148,144.9,138,129.1,120,111.8,105.3,100.9,97.8,95.1,93.1,91.9,91.8,93.2,96.3,101.3,109,132.3,129.6,120.3,121.7,121.4,115.2,109.2,102.3,94.1,86,77.7,70.2,63.1,56.8,51.5,47.3,43.8,40,37.1,34.7,32.7,31.1
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,57.5,55.6,53.8,52.1,50.5,49.2,47.8,46.6,45.2,43.6,41.9,39.8,37.7,35.4,33.2,31.1,29.2,27.4,25.8,24.4,23.1,22,21,20.1,19.3,18.5,17.8,17,16.3,15.6,15,14.3,13.7,13.1,12.6,12.2,11.7,11.2,10.8,10.4,10,9.6,9.3,9,8.7,8.4
Saint Lucia,,,,,,,,,,,,,,,,,,,,,57.5,52.6,47.9,43.7,39.8,36.3,33.4,31,29.3,27.9,26.7,25.8,24.9,24,23.2,22.2,21.3,20.4,19.7,19.1,18.7,18.3,18,17.7,17.3,16.9,16.5,16.1,15.8,15.5,15.2,15.1,14.9,14.9,14.9,14.8,14.8,14.6,14.5,14.3,14.1,13.9,13.6,13.3,13,12.7
